Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
postfix              : 49
primary              : 50
program              : 2 0
relational           : 45 60 61 62 63 64 65
statement            : 17 23 26 27
statement_matched    : 19 21 21 22 24
statement_unmatched  : 20 22 25
type                 : 5 7 9 35 36
unary                : 48 51 52 53 68 69 70
xor                  : 42 57 58

Parsing method: LALR

state 0

    (0) S' -> . program
    (2) program -> . program function
    (3) program -> . empty
    (1) empty -> .

    Int             reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)

    program                        shift and go to state 1
    empty                          shift and go to state 2

state 1

    (0) S' -> program .
    (2) program -> program . function
    (5) function -> . type Identifier LParen params RParen LBrace block RBrace
    (4) type -> . Int

    Int             shift and go to state 5

    function                       shift and go to state 3
    type                           shift and go to state 4

state 2

    (3) program -> empty .

    Int             reduce using rule 3 (program -> empty .)
    $end            reduce using rule 3 (program -> empty .)


state 3

    (2) program -> program function .

    Int             reduce using rule 2 (program -> program function .)
    $end            reduce using rule 2 (program -> program function .)


state 4

    (5) function -> type . Identifier LParen params RParen LBrace block RBrace

    Identifier      shift and go to state 6


state 5

    (4) type -> Int .

    Identifier      reduce using rule 4 (type -> Int .)


state 6

    (5) function -> type Identifier . LParen params RParen LBrace block RBrace

    LParen          shift and go to state 7


state 7

    (5) function -> type Identifier LParen . params RParen LBrace block RBrace
    (6) params -> . params extra_params
    (7) params -> . type Identifier
    (8) params -> . empty
    (4) type -> . Int
    (1) empty -> .

    Int             shift and go to state 5
    RParen          reduce using rule 1 (empty -> .)
    Comma           reduce using rule 1 (empty -> .)

    type                           shift and go to state 8
    params                         shift and go to state 9
    empty                          shift and go to state 10

state 8

    (7) params -> type . Identifier

    Identifier      shift and go to state 11


state 9

    (5) function -> type Identifier LParen params . RParen LBrace block RBrace
    (6) params -> params . extra_params
    (9) extra_params -> . Comma type Identifier

    RParen          shift and go to state 12
    Comma           shift and go to state 14

    extra_params                   shift and go to state 13

state 10

    (8) params -> empty .

    RParen          reduce using rule 8 (params -> empty .)
    Comma           reduce using rule 8 (params -> empty .)


state 11

    (7) params -> type Identifier .

    RParen          reduce using rule 7 (params -> type Identifier .)
    Comma           reduce using rule 7 (params -> type Identifier .)


state 12

    (5) function -> type Identifier LParen params RParen . LBrace block RBrace

    LBrace          shift and go to state 15


state 13

    (6) params -> params extra_params .

    RParen          reduce using rule 6 (params -> params extra_params .)
    Comma           reduce using rule 6 (params -> params extra_params .)


state 14

    (9) extra_params -> Comma . type Identifier
    (4) type -> . Int

    Int             shift and go to state 5

    type                           shift and go to state 16

state 15

    (5) function -> type Identifier LParen params RParen LBrace . block RBrace
    (15) block -> . block block_item
    (16) block -> . empty
    (1) empty -> .

    RBrace          reduce using rule 1 (empty -> .)
    Do              reduce using rule 1 (empty -> .)
    For             reduce using rule 1 (empty -> .)
    If              reduce using rule 1 (empty -> .)
    While           reduce using rule 1 (empty -> .)
    Return          reduce using rule 1 (empty -> .)
    LBrace          reduce using rule 1 (empty -> .)
    Break           reduce using rule 1 (empty -> .)
    Continue        reduce using rule 1 (empty -> .)
    Int             reduce using rule 1 (empty -> .)
    Identifier      reduce using rule 1 (empty -> .)
    Minus           reduce using rule 1 (empty -> .)
    BitNot          reduce using rule 1 (empty -> .)
    Not             reduce using rule 1 (empty -> .)
    Integer         reduce using rule 1 (empty -> .)
    LParen          reduce using rule 1 (empty -> .)
    Semi            reduce using rule 1 (empty -> .)

    block                          shift and go to state 17
    empty                          shift and go to state 18

state 16

    (9) extra_params -> Comma type . Identifier

    Identifier      shift and go to state 19


state 17

    (5) function -> type Identifier LParen params RParen LBrace block . RBrace
    (15) block -> block . block_item
    (17) block_item -> . statement
    (18) block_item -> . declaration Semi
    (19) statement -> . statement_matched
    (20) statement -> . statement_unmatched
    (26) statement -> . Do statement While LParen expression RParen
    (27) statement -> . For LParen block_item block_item opt_expression RParen statement
    (35) declaration -> . type Identifier
    (36) declaration -> . type Identifier Assign expression
    (21) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (24) statement_matched -> . While LParen expression RParen statement_matched
    (28) statement_matched -> . Return expression Semi
    (29) statement_matched -> . opt_expression Semi
    (30) statement_matched -> . LBrace block RBrace
    (31) statement_matched -> . Break Semi
    (32) statement_matched -> . Continue Semi
    (22) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (23) statement_unmatched -> . If LParen expression RParen statement
    (25) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (4) type -> . Int
    (33) opt_expression -> . expression
    (34) opt_expression -> . empty
    (37) expression -> . assignment
    (1) empty -> .
    (38) assignment -> . conditional
    (54) assignment -> . Identifier Assign expression
    (39) conditional -> . logical_or
    (71) conditional -> . logical_or Question expression Colon conditional
    (40) logical_or -> . logical_and
    (55) logical_or -> . logical_or Or logical_and
    (41) logical_and -> . bit_or
    (56) logical_and -> . logical_and And bit_or
    (42) bit_or -> . xor
    (57) bit_or -> . bit_or BitOr xor
    (43) xor -> . bit_and
    (58) xor -> . xor Xor bit_and
    (44) bit_and -> . equality
    (59) bit_and -> . bit_and BitAnd equality
    (45) equality -> . relational
    (60) equality -> . equality NotEqual relational
    (61) equality -> . equality Equal relational
    (46) relational -> . additive
    (62) relational -> . relational Less additive
    (63) relational -> . relational Greater additive
    (64) relational -> . relational LessEqual additive
    (65) relational -> . relational GreaterEqual additive
    (47) additive -> . multiplicative
    (66) additive -> . additive Plus multiplicative
    (67) additive -> . additive Minus multiplicative
    (48) multiplicative -> . unary
    (68) multiplicative -> . multiplicative Mul unary
    (69) multiplicative -> . multiplicative Div unary
    (70) multiplicative -> . multiplicative Mod unary
    (49) unary -> . postfix
    (51) unary -> . Minus unary
    (52) unary -> . BitNot unary
    (53) unary -> . Not unary
    (10) postfix -> . Identifier LParen argu_params RParen
    (50) postfix -> . primary
    (72) primary -> . Integer
    (73) primary -> . Identifier
    (74) primary -> . LParen expression RParen

    RBrace          shift and go to state 24
    Do              shift and go to state 30
    For             shift and go to state 33
    If              shift and go to state 35
    While           shift and go to state 31
    Return          shift and go to state 36
    LBrace          shift and go to state 23
    Break           shift and go to state 37
    Continue        shift and go to state 38
    Int             shift and go to state 5
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 21
    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    type                           shift and go to state 20
    block_item                     shift and go to state 25
    statement                      shift and go to state 26
    declaration                    shift and go to state 27
    statement_matched              shift and go to state 28
    statement_unmatched            shift and go to state 29
    expression                     shift and go to state 32
    opt_expression                 shift and go to state 34
    empty                          shift and go to state 39
    assignment                     shift and go to state 40
    conditional                    shift and go to state 41
    logical_or                     shift and go to state 42
    logical_and                    shift and go to state 43
    bit_or                         shift and go to state 44
    xor                            shift and go to state 45
    bit_and                        shift and go to state 46
    equality                       shift and go to state 47
    relational                     shift and go to state 48
    additive                       shift and go to state 49
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 18

    (16) block -> empty .

    RBrace          reduce using rule 16 (block -> empty .)
    Do              reduce using rule 16 (block -> empty .)
    For             reduce using rule 16 (block -> empty .)
    If              reduce using rule 16 (block -> empty .)
    While           reduce using rule 16 (block -> empty .)
    Return          reduce using rule 16 (block -> empty .)
    LBrace          reduce using rule 16 (block -> empty .)
    Break           reduce using rule 16 (block -> empty .)
    Continue        reduce using rule 16 (block -> empty .)
    Int             reduce using rule 16 (block -> empty .)
    Identifier      reduce using rule 16 (block -> empty .)
    Minus           reduce using rule 16 (block -> empty .)
    BitNot          reduce using rule 16 (block -> empty .)
    Not             reduce using rule 16 (block -> empty .)
    Integer         reduce using rule 16 (block -> empty .)
    LParen          reduce using rule 16 (block -> empty .)
    Semi            reduce using rule 16 (block -> empty .)


state 19

    (9) extra_params -> Comma type Identifier .

    RParen          reduce using rule 9 (extra_params -> Comma type Identifier .)
    Comma           reduce using rule 9 (extra_params -> Comma type Identifier .)


state 20

    (35) declaration -> type . Identifier
    (36) declaration -> type . Identifier Assign expression

    Identifier      shift and go to state 58


state 21

    (54) assignment -> Identifier . Assign expression
    (10) postfix -> Identifier . LParen argu_params RParen
    (73) primary -> Identifier .

    Assign          shift and go to state 59
    LParen          shift and go to state 60
    Mul             reduce using rule 73 (primary -> Identifier .)
    Div             reduce using rule 73 (primary -> Identifier .)
    Mod             reduce using rule 73 (primary -> Identifier .)
    Plus            reduce using rule 73 (primary -> Identifier .)
    Minus           reduce using rule 73 (primary -> Identifier .)
    Less            reduce using rule 73 (primary -> Identifier .)
    Greater         reduce using rule 73 (primary -> Identifier .)
    LessEqual       reduce using rule 73 (primary -> Identifier .)
    GreaterEqual    reduce using rule 73 (primary -> Identifier .)
    NotEqual        reduce using rule 73 (primary -> Identifier .)
    Equal           reduce using rule 73 (primary -> Identifier .)
    BitAnd          reduce using rule 73 (primary -> Identifier .)
    Xor             reduce using rule 73 (primary -> Identifier .)
    BitOr           reduce using rule 73 (primary -> Identifier .)
    And             reduce using rule 73 (primary -> Identifier .)
    Question        reduce using rule 73 (primary -> Identifier .)
    Or              reduce using rule 73 (primary -> Identifier .)
    Semi            reduce using rule 73 (primary -> Identifier .)
    RParen          reduce using rule 73 (primary -> Identifier .)
    Comma           reduce using rule 73 (primary -> Identifier .)
    Colon           reduce using rule 73 (primary -> Identifier .)


state 22

    (74) primary -> LParen . expression RParen
    (37) expression -> . assignment
    (38) assignment -> . conditional
    (54) assignment -> . Identifier Assign expression
    (39) conditional -> . logical_or
    (71) conditional -> . logical_or Question expression Colon conditional
    (40) logical_or -> . logical_and
    (55) logical_or -> . logical_or Or logical_and
    (41) logical_and -> . bit_or
    (56) logical_and -> . logical_and And bit_or
    (42) bit_or -> . xor
    (57) bit_or -> . bit_or BitOr xor
    (43) xor -> . bit_and
    (58) xor -> . xor Xor bit_and
    (44) bit_and -> . equality
    (59) bit_and -> . bit_and BitAnd equality
    (45) equality -> . relational
    (60) equality -> . equality NotEqual relational
    (61) equality -> . equality Equal relational
    (46) relational -> . additive
    (62) relational -> . relational Less additive
    (63) relational -> . relational Greater additive
    (64) relational -> . relational LessEqual additive
    (65) relational -> . relational GreaterEqual additive
    (47) additive -> . multiplicative
    (66) additive -> . additive Plus multiplicative
    (67) additive -> . additive Minus multiplicative
    (48) multiplicative -> . unary
    (68) multiplicative -> . multiplicative Mul unary
    (69) multiplicative -> . multiplicative Div unary
    (70) multiplicative -> . multiplicative Mod unary
    (49) unary -> . postfix
    (51) unary -> . Minus unary
    (52) unary -> . BitNot unary
    (53) unary -> . Not unary
    (10) postfix -> . Identifier LParen argu_params RParen
    (50) postfix -> . primary
    (72) primary -> . Integer
    (73) primary -> . Identifier
    (74) primary -> . LParen expression RParen

    Identifier      shift and go to state 21
    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    expression                     shift and go to state 61
    assignment                     shift and go to state 40
    conditional                    shift and go to state 41
    logical_or                     shift and go to state 42
    logical_and                    shift and go to state 43
    bit_or                         shift and go to state 44
    xor                            shift and go to state 45
    bit_and                        shift and go to state 46
    equality                       shift and go to state 47
    relational                     shift and go to state 48
    additive                       shift and go to state 49
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 23

    (30) statement_matched -> LBrace . block RBrace
    (15) block -> . block block_item
    (16) block -> . empty
    (1) empty -> .

    RBrace          reduce using rule 1 (empty -> .)
    Do              reduce using rule 1 (empty -> .)
    For             reduce using rule 1 (empty -> .)
    If              reduce using rule 1 (empty -> .)
    While           reduce using rule 1 (empty -> .)
    Return          reduce using rule 1 (empty -> .)
    LBrace          reduce using rule 1 (empty -> .)
    Break           reduce using rule 1 (empty -> .)
    Continue        reduce using rule 1 (empty -> .)
    Int             reduce using rule 1 (empty -> .)
    Identifier      reduce using rule 1 (empty -> .)
    Minus           reduce using rule 1 (empty -> .)
    BitNot          reduce using rule 1 (empty -> .)
    Not             reduce using rule 1 (empty -> .)
    Integer         reduce using rule 1 (empty -> .)
    LParen          reduce using rule 1 (empty -> .)
    Semi            reduce using rule 1 (empty -> .)

    block                          shift and go to state 62
    empty                          shift and go to state 18

state 24

    (5) function -> type Identifier LParen params RParen LBrace block RBrace .

    Int             reduce using rule 5 (function -> type Identifier LParen params RParen LBrace block RBrace .)
    $end            reduce using rule 5 (function -> type Identifier LParen params RParen LBrace block RBrace .)


state 25

    (15) block -> block block_item .

    RBrace          reduce using rule 15 (block -> block block_item .)
    Do              reduce using rule 15 (block -> block block_item .)
    For             reduce using rule 15 (block -> block block_item .)
    If              reduce using rule 15 (block -> block block_item .)
    While           reduce using rule 15 (block -> block block_item .)
    Return          reduce using rule 15 (block -> block block_item .)
    LBrace          reduce using rule 15 (block -> block block_item .)
    Break           reduce using rule 15 (block -> block block_item .)
    Continue        reduce using rule 15 (block -> block block_item .)
    Int             reduce using rule 15 (block -> block block_item .)
    Identifier      reduce using rule 15 (block -> block block_item .)
    Minus           reduce using rule 15 (block -> block block_item .)
    BitNot          reduce using rule 15 (block -> block block_item .)
    Not             reduce using rule 15 (block -> block block_item .)
    Integer         reduce using rule 15 (block -> block block_item .)
    LParen          reduce using rule 15 (block -> block block_item .)
    Semi            reduce using rule 15 (block -> block block_item .)


state 26

    (17) block_item -> statement .

    RBrace          reduce using rule 17 (block_item -> statement .)
    Do              reduce using rule 17 (block_item -> statement .)
    For             reduce using rule 17 (block_item -> statement .)
    If              reduce using rule 17 (block_item -> statement .)
    While           reduce using rule 17 (block_item -> statement .)
    Return          reduce using rule 17 (block_item -> statement .)
    LBrace          reduce using rule 17 (block_item -> statement .)
    Break           reduce using rule 17 (block_item -> statement .)
    Continue        reduce using rule 17 (block_item -> statement .)
    Int             reduce using rule 17 (block_item -> statement .)
    Identifier      reduce using rule 17 (block_item -> statement .)
    Minus           reduce using rule 17 (block_item -> statement .)
    BitNot          reduce using rule 17 (block_item -> statement .)
    Not             reduce using rule 17 (block_item -> statement .)
    Integer         reduce using rule 17 (block_item -> statement .)
    LParen          reduce using rule 17 (block_item -> statement .)
    Semi            reduce using rule 17 (block_item -> statement .)
    RParen          reduce using rule 17 (block_item -> statement .)


state 27

    (18) block_item -> declaration . Semi

    Semi            shift and go to state 63


state 28

    (19) statement -> statement_matched .

    RBrace          reduce using rule 19 (statement -> statement_matched .)
    Do              reduce using rule 19 (statement -> statement_matched .)
    For             reduce using rule 19 (statement -> statement_matched .)
    If              reduce using rule 19 (statement -> statement_matched .)
    While           reduce using rule 19 (statement -> statement_matched .)
    Return          reduce using rule 19 (statement -> statement_matched .)
    LBrace          reduce using rule 19 (statement -> statement_matched .)
    Break           reduce using rule 19 (statement -> statement_matched .)
    Continue        reduce using rule 19 (statement -> statement_matched .)
    Int             reduce using rule 19 (statement -> statement_matched .)
    Identifier      reduce using rule 19 (statement -> statement_matched .)
    Minus           reduce using rule 19 (statement -> statement_matched .)
    BitNot          reduce using rule 19 (statement -> statement_matched .)
    Not             reduce using rule 19 (statement -> statement_matched .)
    Integer         reduce using rule 19 (statement -> statement_matched .)
    LParen          reduce using rule 19 (statement -> statement_matched .)
    Semi            reduce using rule 19 (statement -> statement_matched .)
    RParen          reduce using rule 19 (statement -> statement_matched .)


state 29

    (20) statement -> statement_unmatched .

    RBrace          reduce using rule 20 (statement -> statement_unmatched .)
    Do              reduce using rule 20 (statement -> statement_unmatched .)
    For             reduce using rule 20 (statement -> statement_unmatched .)
    If              reduce using rule 20 (statement -> statement_unmatched .)
    While           reduce using rule 20 (statement -> statement_unmatched .)
    Return          reduce using rule 20 (statement -> statement_unmatched .)
    LBrace          reduce using rule 20 (statement -> statement_unmatched .)
    Break           reduce using rule 20 (statement -> statement_unmatched .)
    Continue        reduce using rule 20 (statement -> statement_unmatched .)
    Int             reduce using rule 20 (statement -> statement_unmatched .)
    Identifier      reduce using rule 20 (statement -> statement_unmatched .)
    Minus           reduce using rule 20 (statement -> statement_unmatched .)
    BitNot          reduce using rule 20 (statement -> statement_unmatched .)
    Not             reduce using rule 20 (statement -> statement_unmatched .)
    Integer         reduce using rule 20 (statement -> statement_unmatched .)
    LParen          reduce using rule 20 (statement -> statement_unmatched .)
    Semi            reduce using rule 20 (statement -> statement_unmatched .)
    RParen          reduce using rule 20 (statement -> statement_unmatched .)


state 30

    (26) statement -> Do . statement While LParen expression RParen
    (19) statement -> . statement_matched
    (20) statement -> . statement_unmatched
    (26) statement -> . Do statement While LParen expression RParen
    (27) statement -> . For LParen block_item block_item opt_expression RParen statement
    (21) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (24) statement_matched -> . While LParen expression RParen statement_matched
    (28) statement_matched -> . Return expression Semi
    (29) statement_matched -> . opt_expression Semi
    (30) statement_matched -> . LBrace block RBrace
    (31) statement_matched -> . Break Semi
    (32) statement_matched -> . Continue Semi
    (22) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (23) statement_unmatched -> . If LParen expression RParen statement
    (25) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (33) opt_expression -> . expression
    (34) opt_expression -> . empty
    (37) expression -> . assignment
    (1) empty -> .
    (38) assignment -> . conditional
    (54) assignment -> . Identifier Assign expression
    (39) conditional -> . logical_or
    (71) conditional -> . logical_or Question expression Colon conditional
    (40) logical_or -> . logical_and
    (55) logical_or -> . logical_or Or logical_and
    (41) logical_and -> . bit_or
    (56) logical_and -> . logical_and And bit_or
    (42) bit_or -> . xor
    (57) bit_or -> . bit_or BitOr xor
    (43) xor -> . bit_and
    (58) xor -> . xor Xor bit_and
    (44) bit_and -> . equality
    (59) bit_and -> . bit_and BitAnd equality
    (45) equality -> . relational
    (60) equality -> . equality NotEqual relational
    (61) equality -> . equality Equal relational
    (46) relational -> . additive
    (62) relational -> . relational Less additive
    (63) relational -> . relational Greater additive
    (64) relational -> . relational LessEqual additive
    (65) relational -> . relational GreaterEqual additive
    (47) additive -> . multiplicative
    (66) additive -> . additive Plus multiplicative
    (67) additive -> . additive Minus multiplicative
    (48) multiplicative -> . unary
    (68) multiplicative -> . multiplicative Mul unary
    (69) multiplicative -> . multiplicative Div unary
    (70) multiplicative -> . multiplicative Mod unary
    (49) unary -> . postfix
    (51) unary -> . Minus unary
    (52) unary -> . BitNot unary
    (53) unary -> . Not unary
    (10) postfix -> . Identifier LParen argu_params RParen
    (50) postfix -> . primary
    (72) primary -> . Integer
    (73) primary -> . Identifier
    (74) primary -> . LParen expression RParen

    Do              shift and go to state 30
    For             shift and go to state 33
    If              shift and go to state 35
    While           shift and go to state 31
    Return          shift and go to state 36
    LBrace          shift and go to state 23
    Break           shift and go to state 37
    Continue        shift and go to state 38
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 21
    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    statement                      shift and go to state 64
    expression                     shift and go to state 32
    statement_matched              shift and go to state 28
    statement_unmatched            shift and go to state 29
    opt_expression                 shift and go to state 34
    empty                          shift and go to state 39
    assignment                     shift and go to state 40
    conditional                    shift and go to state 41
    logical_or                     shift and go to state 42
    logical_and                    shift and go to state 43
    bit_or                         shift and go to state 44
    xor                            shift and go to state 45
    bit_and                        shift and go to state 46
    equality                       shift and go to state 47
    relational                     shift and go to state 48
    additive                       shift and go to state 49
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 31

    (24) statement_matched -> While . LParen expression RParen statement_matched
    (25) statement_unmatched -> While . LParen expression RParen statement_unmatched

    LParen          shift and go to state 65


state 32

    (33) opt_expression -> expression .

    Semi            reduce using rule 33 (opt_expression -> expression .)
    RParen          reduce using rule 33 (opt_expression -> expression .)


state 33

    (27) statement -> For . LParen block_item block_item opt_expression RParen statement

    LParen          shift and go to state 66


state 34

    (29) statement_matched -> opt_expression . Semi

    Semi            shift and go to state 67


state 35

    (21) statement_matched -> If . LParen expression RParen statement_matched Else statement_matched
    (22) statement_unmatched -> If . LParen expression RParen statement_matched Else statement_unmatched
    (23) statement_unmatched -> If . LParen expression RParen statement

    LParen          shift and go to state 68


state 36

    (28) statement_matched -> Return . expression Semi
    (37) expression -> . assignment
    (38) assignment -> . conditional
    (54) assignment -> . Identifier Assign expression
    (39) conditional -> . logical_or
    (71) conditional -> . logical_or Question expression Colon conditional
    (40) logical_or -> . logical_and
    (55) logical_or -> . logical_or Or logical_and
    (41) logical_and -> . bit_or
    (56) logical_and -> . logical_and And bit_or
    (42) bit_or -> . xor
    (57) bit_or -> . bit_or BitOr xor
    (43) xor -> . bit_and
    (58) xor -> . xor Xor bit_and
    (44) bit_and -> . equality
    (59) bit_and -> . bit_and BitAnd equality
    (45) equality -> . relational
    (60) equality -> . equality NotEqual relational
    (61) equality -> . equality Equal relational
    (46) relational -> . additive
    (62) relational -> . relational Less additive
    (63) relational -> . relational Greater additive
    (64) relational -> . relational LessEqual additive
    (65) relational -> . relational GreaterEqual additive
    (47) additive -> . multiplicative
    (66) additive -> . additive Plus multiplicative
    (67) additive -> . additive Minus multiplicative
    (48) multiplicative -> . unary
    (68) multiplicative -> . multiplicative Mul unary
    (69) multiplicative -> . multiplicative Div unary
    (70) multiplicative -> . multiplicative Mod unary
    (49) unary -> . postfix
    (51) unary -> . Minus unary
    (52) unary -> . BitNot unary
    (53) unary -> . Not unary
    (10) postfix -> . Identifier LParen argu_params RParen
    (50) postfix -> . primary
    (72) primary -> . Integer
    (73) primary -> . Identifier
    (74) primary -> . LParen expression RParen

    Identifier      shift and go to state 21
    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    expression                     shift and go to state 69
    assignment                     shift and go to state 40
    conditional                    shift and go to state 41
    logical_or                     shift and go to state 42
    logical_and                    shift and go to state 43
    bit_or                         shift and go to state 44
    xor                            shift and go to state 45
    bit_and                        shift and go to state 46
    equality                       shift and go to state 47
    relational                     shift and go to state 48
    additive                       shift and go to state 49
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 37

    (31) statement_matched -> Break . Semi

    Semi            shift and go to state 70


state 38

    (32) statement_matched -> Continue . Semi

    Semi            shift and go to state 71


state 39

    (34) opt_expression -> empty .

    Semi            reduce using rule 34 (opt_expression -> empty .)
    RParen          reduce using rule 34 (opt_expression -> empty .)


state 40

    (37) expression -> assignment .

    Semi            reduce using rule 37 (expression -> assignment .)
    RParen          reduce using rule 37 (expression -> assignment .)
    Comma           reduce using rule 37 (expression -> assignment .)
    Colon           reduce using rule 37 (expression -> assignment .)


state 41

    (38) assignment -> conditional .

    Semi            reduce using rule 38 (assignment -> conditional .)
    RParen          reduce using rule 38 (assignment -> conditional .)
    Comma           reduce using rule 38 (assignment -> conditional .)
    Colon           reduce using rule 38 (assignment -> conditional .)


state 42
